5,鸡
1000,鸡1
15,鹿
1200,鹿1
30,半兽人
30,半兽人0
100,半兽战士
100,半兽战士0
300,半兽勇士
900,半兽勇士1
300,半兽勇士2
42,毒蜘蛛
9999,卫士
20,蛤蟆
20,蛤蟆0
45,蝎子
25,山洞蝙蝠
25,山洞蝙蝠0
36,森林雪人
36,森林雪人0
28,食人花
90,骷髅
90,骷髅0
100,掷斧骷髅9
100,掷斧骷髅
100,掷斧骷髅0
105,骷髅战士
105,骷髅战士0
110,骷髅战将
110,骷髅战将0
500,骷髅精灵
800,骷髅精灵9
800,骷髅精灵1
350,骷髅精灵2
65,洞蛆
22,多钩猫
22,多钩猫0
23,钉耙猫
23,钉耙猫0
15,稻草人
15,稻草人0
1000,稻草人1
265,沃玛战士
265,沃玛战士0
285,沃玛勇士
285,沃玛勇士0
285,沃玛战将
285,沃玛战将0
340,火焰沃玛
340,火焰沃玛0
300,火焰沃玛2
1000,沃玛卫士
600,沃玛卫士1
1000,沃玛卫士2
2200,暗之沃玛教主5
2200,沃玛教主
100,沃玛教主1
165,暗黑战士
165,暗黑战士0
155,粪虫
155,粪虫0
155,僵尸1
155,僵尸10
155,僵尸2
155,僵尸20
155,僵尸3
155,僵尸30
155,僵尸4
155,僵尸40
155,僵尸5
155,僵尸50
500,尸王
800,尸王1
500,尸王2
50,红蛇
50,红蛇0
9999,练功师
60,变异骷髅
53,虎蛇
53,虎蛇0
20,羊
38,猎鹰
38,猎鹰0
50,盔甲虫
50,盔甲虫0
50,威思而小虫
54,沙虫
52,多角虫
52,多角虫0
250,巨型多角虫
900,巨型多角虫1
280,巨型多角虫2
48,狼
230,蜈蚣
230,蜈蚣0
1000,触龙神
230,黑色恶蛆
230,黑色恶蛆0
270,钳虫
270,钳虫0
1000,邪恶钳虫9
1000,邪恶钳虫
600,邪恶钳虫1
200,跳跳蜂
200,跳跳蜂0
200,巨型蠕虫
200,巨型蠕虫0
200,角蝇
3,蝙蝠
220,楔蛾
330,红野猪
330,红野猪0
310,黑野猪
310,黑野猪0
1000,白野猪
1000,白野猪0
400,白野猪1
330,蝎蛇
330,蝎蛇0
1100,邪恶毒蛇
200,邪恶毒蛇1
385,大老鼠
385,大老鼠0
385,祖玛弓箭手
385,祖玛弓箭手0
800,祖玛弓箭手3
495,祖玛雕像
495,祖玛雕像0
900,祖玛雕像3
495,祖玛卫士
495,祖玛卫士0
1000,祖玛卫士3
1400,祖玛卫士00
3000,祖玛教主9
3000,祖玛教主
2000,弓箭手
1000,护卫
10000,MainDoor
5000,LeftWall
5000,CenterWall
5000,RightWall
2000,弓箭守卫
100,神兽
300,神兽1
500,雕
2500,夕
2500,夕0
2500,足球
5000,双头血魔
5000,双头血魔9
5000,双头金刚
5000,双头金刚9
1200,血巨人
1200,血巨人0
2000,邪恶巨人
2000,邪恶巨人0
850,月魔蜘蛛
850,月魔蜘蛛0
1200,黑锷蜘蛛
1200,黑锷蜘蛛0
3000,蜘蛛雷0
3000,蜘蛛雷
800,钢牙蜘蛛
800,钢牙蜘蛛0
500,天狼蜘蛛
500,天狼蜘蛛0
750,花吻蜘蛛
750,花吻蜘蛛0
5000,赤月恶魔
5000,赤月恶魔9
10,爆裂蜘蛛
10,爆裂蜘蛛0
9999,带刀护卫1
9999,飞火流星
1200,多钩猫王
1200,钉耙猫王
1300,雪人王
1200,剧毒蜘蛛
1400,地狱犬
2000,神鹰
1500,红蛇王
1500,虎蛇王
1500,变异史莱姆
1300,蜈蚣王
800,蝎子王
1800,雪蚕王
2300,蛤蟆王
3000,电僵王
3000,楔蛾王
2200,暗之触龙神
300,半兽勇士9
1000,邪恶钳虫2
500,红野猪3
500,黑野猪3
500,蝎蛇3
300,幻影蜘蛛
2200,幻影蜘蛛1
900,血金刚
9999,带刀护卫
900,赤血恶魔
900,灰血恶魔
500,赤月恶魔1
500,暴牙蜘蛛
500,暴牙蜘蛛0
1200,血僵尸
1200,血僵尸0
700,半兽统领
700,半兽统领9
800,刀卫
1500,鹰卫
400,虎卫
60,人质
2400,神兽0
5000,石墓尸王
1,蜜蜂
700,变异骷髅0
495,神兽2
1000,白野猪300
9999,雪球
10,雪球1
9999,圣诞驯鹿
385,雪球2
1000,雪球3
5000,雪球4
1500,虹魔猪卫
1500,虹魔猪卫0
2000,虹魔蝎卫
2000,虹魔蝎卫0
5000,虹魔教主
5000,虹魔教主0
2000,恶魔弓箭手
9999,恶魔卫士
1800,千年树妖
1500,虹魔猪卫9
180,恶灵僵尸
180,恶灵僵尸0
500,恶灵尸王
500,恶灵尸王0
390,骷髅锤兵
390,骷髅锤兵0
390,骷髅长枪兵
390,骷髅长枪兵0
440,骷髅刀斧手
440,骷髅刀斧手0
190,骷髅弓箭手
190,骷髅弓箭手0
3000,黄泉教主
330,牛头魔
330,牛头魔0
420,牛魔战士
420,牛魔战士0
460,牛魔斗士
460,牛魔斗士0
500,牛魔侍卫
500,牛魔侍卫0
750,牛魔将军
750,牛魔将军0
360,牛魔法师
360,牛魔法师0
750,牛魔祭司
750,牛魔祭司0
3600,牛魔王
1000,暗之牛魔王
3000,黄泉教主0
300,宝箱
300,宝箱1
300,宝箱2
300,宝箱3
300,宝箱4
300,宝箱5
300,宝箱6
300,宝箱7
300,宝箱8
3000,暗之双头血魔
3000,暗之双头金刚
3000,暗之黄泉教主
3000,暗之骷髅精灵
3000,暗之沃玛教主
3000,暗之虹魔教主
3000,飞火流星1
3000,飞火流星2
6666,宝扇使者1
6666,宝扇使者2
6666,宝扇使者3
6666,宝扇使者4
6666,宝扇使者5
6666,宝扇使者6
6666,宝扇使者7
500,圣域蝙蝠
750,圣域勇士
500,圣域魔蝎
1000,圣域精灵
750,圣域稻草人
2000,圣域护法
2500,圣域蛇王
3000,圣域炎兽
900,圣域尸王
900,圣域神鹰
900,圣域冥狼
1500,圣域卫士
900,圣域弓箭手
750,圣域牛魔
900,圣域侍卫
900,圣域骷髅
1500,圣域楔蛾
1000,圣域刀斧手
1500,圣域将军
1500,圣域祭司
2000,圣域杀手
2000,圣域力士
1500,圣域钳虫
1500,圣域雕像
900,圣域巨虫
1500,圣域天狼
2000,圣域月魔
1500,圣域花吻
500,圣域多钩猫
2000,圣域蝎卫
2000,圣域猪卫
2500,圣域神龙
5000,圣域教主
3500,圣域修罗
4000,圣域魔魂
3500,圣域血魔
4000,圣域金刚
4000,圣域牛魔王
100,半兽战士8
300,半兽勇士8
1200,多钩猫王8
180,恶灵僵尸8
500,恶灵尸王8
500,尸王8
500,骷髅精灵8
265,沃玛战士8
285,沃玛勇士8
340,火焰沃玛8
285,沃玛战将8
1000,沃玛卫士8
230,黑色恶蛆8
230,蜈蚣8
270,钳虫8
200,跳跳蜂8
200,巨型蠕虫8
1000,邪恶钳虫8
1000,触龙神8
1500,变异史莱姆8
330,红野猪8
310,黑野猪8
220,楔蛾8
200,角蝇8
1000,白野猪8
1000,白野猪80
330,蝎蛇8
1100,邪恶毒蛇8
5000,石墓尸王8
495,祖玛卫士8
1000,祖玛卫士83
1400,祖玛卫士80
385,祖玛弓箭手8
800,祖玛弓箭手83
495,祖玛雕像8
900,祖玛雕像83
1500,虹魔猪卫8
2000,虹魔蝎卫8
5000,虹魔教主8
